Turkey	1075000000000	1.20	8.50	14400	6.40	9.10	1090.00	0.84	0.00	17340816.00	670328.00	4.00	161000000000	98	17.58	7200.00	6.10	143400000000	352046	232900000000	23.07	6.50	26690000	9.00	72.77	87.40	0.50	79749461	2.13	783562	15211000	65322000	27233000	55110	646300	581000	68450	28.80	674000000	38120000000	649000000	7093000	-77240000000	761900000000	
United States	15080000000000	0.90	1.80	48300	13.50	1.20	19.00	0.77	-86.00	59401941.00	2055685.00	189.00	3741000000000	15079	13.70	19924.00	8.40	1497000000000	6506204	2236000000000	6.00	3.10	153600000	3141.00	78.49	99.00	3.62	313847465	2.06	9826675	150000000	313848000	245000000	9688000	19150000	10270000	1920000	37.10	611000000000	683300000000	32200000000	505000000	-465900000000
	14830000000000	
Vietnam	300000000000	1.05	5.90	3400	5.50	22.00	7.00	0.62	0.00	20405847.00	787341.00	6.00	101000000000	44	16.83	3444.00	5.95	96910000000	180549	97360000000	20.24	18.70	48230000	1228.00	72.41	94.00	-0.34	91519289	1.89	331210	10175000	127318000	23382000	305000	321500	227000	210500	28.20	8500000000	9500000000	0	189553	236000000	120800000000	
Bangladesh	283500000000	1.58	6.50	1900	4.80	18.30	2.00	0.90	0.00	30486086.00	1606963.00	2.00	23940000000	18	22.53	580.00	5.71	24560000000	21269	32580000000	48.99	10.70	75420000	193.00	70.06	56.80	-1.04	161083804	2.55	143998	1600000	85000000	617300	5724	98000	77340	2770	23.60	19750000000	20100000000	0	71164	243600000	112000000000	
Bulgaria	101000000000	-0.80	1.70	13800	14.00	5.60	2.00	0.68	0.00	1320955.00	32075.00	2.00	28300000000	202	9.20	354.00	14.32	28120000000	40231	30860000000	16.13	4.20	2465000	148.00	73.84	98.40	-2.84	7037935	1.43	110879	2311000	10475000	3395000	2925	91000	201400	75840	42.00	54000000	2620000000	0	976277	502200000	52690000000	
Canada	1395000000000	0.78	2.40	40500	15.60	1.80	6.00	0.79	0.00	6389669.00	206195.00	19.00	549500000000	1453	10.28	202080.00	8.09	463100000000	1042300	460700000000	4.85	2.90	18700000	8893.00	81.48	99.00	5.65	34300083	1.59	9984670	16438000	25858000	26960000	3483000	2209000	1088000	1929000	41.20	152300000000	82480000000	92400000000	8743000	-48910000000	1711000000000	
Croatia	79300000000	-0.09	0.00	18000	14.80	5.10	5.00	0.66	0.00	770710.00	27015.00	2.00	18870000000	69	9.57	5835.00	11.99	13640000000	29343	22520000000	6.06	2.30	1717000	25.00	75.99	98.80	1.51	4480043	1.44	56594	1761000	5115000	2234000	13780	68510	67660	36080	41.70	2507000000	2974000000	439000000	729420	-449000000	61430000000	
Egypt	519000000000	1.92	1.80	6500	4.70	14.50	1.00	0.82	-133.00	17244838.00	748647.00	6.00	109100000000	84	24.22	2450.00	4.80	27910000000	65050	55070000000	24.23	10.20	26500000	11.00	72.93	72.00	-0.20	83688164	2.94	1001450	8714000	83425000	20136000	662600	740000	177200	163000	24.60	62690000000	44370000000	18320000000	200430	-6521000000	231900000000	
Indonesia	1125000000000	1.03	6.50	4700	6.40	14.70	43.00	0.78	0.00	53274361.00	2191267.00	4.00	126100000000	676	17.70	54716.00	6.30	201500000000	437759	166100000000	27.00	5.40	117400000	228.00	71.62	90.40	-1.08	248645008	2.23	1904569	38618000	236800000	20000000	1030000	1292000	767400	404100	28.50	82800000000	40470000000	42330000000	1344000	2069000000	832900000000	
Iran	990800000000	1.25	2.00	13200	5.10	10.30	10.00	0.89	-28.00	19417275.00	677372.00	7.00	206700000000	324	18.52	2440.00	5.94	109500000000	172927	74410000000	41.11	20.60	26370000	35.00	70.35	77.00	-0.11	78868711	1.87	1648195	27767000	56043000	8214000	4252000	1845000	297100	2523000	27.40	138500000000	137500000000	7870000000	197804	26190000000	474700000000	
Kazakhstan	216800000000	1.24	7.50	13000	6.70	5.20	9.00	0.52	-132.00	2909999.00	119541.00	5.00	88110000000	97	20.44	0.00	8.52	88470000000	93612	41210000000	23.06	8.30	8777000	379.00	69.63	99.50	0.43	17522010	2.41	2724900	4237000	23103000	5299000	1608000	218000	94430	1390000	29.30	20200000000	10200000000	8100000000	67464	14110000000	183200000000	
Malaysia	463700000000	1.54	5.10	16200	5.10	11.90	15.00	0.89	0.00	6175274.00	254812.00	6.00	93800000000	117	20.74	4675.00	4.95	227500000000	98721	178600000000	14.57	3.20	12560000	381.00	74.04	88.70	-0.37	29179952	2.64	329847	4243000	36661000	15355000	716000	556000	355300	644900	27.10	66500000000	35700000000	30790000000	422470	32030000000	283300000000	
Philippines	391100000000	1.87	3.90	4100	4.30	12.80	4.00	0.76	0.00	20142940.00	1021069.00	4.00	54400000000	247	24.98	36289.00	4.98	47230000000	213151	62680000000	18.75	4.70	40000000	0.00	71.94	92.60	-1.27	103775002	3.15	300000	6782000	87256000	8278000	33110	310000	338400	60460	23.10	3150000000	3150000000	0	425812	7078000000	221200000000	
South Africa	555000000000	-0.41	3.10	11000	5.90	2.40	1.00	0.67	0.00	6476264.00	482122.00	6.00	212200000000	567	19.32	2798.00	17.23	102900000000	362099	100400000000	42.67	5.00	17660000	225.00	49.41	86.40	-6.22	48810427	2.28	1219090	4127000	64000000	4420000	192100	553000	521400	54930	25.30	1900000000	5400000000	0	4761000	-13680000000	402100000000	
Thailand	602200000000	0.54	0.10	9400	9.50	13.30	6.00	0.82	0.00	13308372.00	509780.00	5.00	131600000000	103	12.81	3219.00	7.38	219100000000	180053	202100000000	15.90	3.80	38900000	506.00	73.83	92.60	0.00	67091089	1.66	513120	6720000	78668000	17483000	406800	988000	807100	269100	34.70	30880000000	39170000000	0	3399000	5322000000	340100000000	
Ukraine	329300000000	-0.63	5.20	7200	13.80	10.50	524.00	0.49	0.00	6893551.00	234916.00	6.00	134600000000	412	9.59	2782.00	15.76	69420000000	169496	85670000000	8.38	8.00	22060000	90.00	68.74	99.70	-0.08	44854065	1.29	603550	12681000	55567000	7770000	82000	296000	301900	114000	40.10	20260000000	44160000000	2800000000	2173000	-10250000000	162600000000	
India	4421000000000	1.31	6.80	3700	5.60	17.20	54.00	0.90	0.00	240039958.00	10745891.00	14.00	600600000000	352	20.60	7000.00	7.43	307200000000	3320410	475300000000	46.07	8.90	487600000	605.00	67.14	61.00	-0.05	1205073612	2.58	3287263	32685000	893862000	61338000	954000	3182000	3060000	825600	26.50	52800000000	64950000000	0	6746000	-46910000000	1798000000000	
Japan	4444000000000	-0.08	-0.80	34700	13.50	1.20	21.00	0.76	-4.00	21540322.00	591253.00	6.00	859700000000	175	8.39	29751.00	9.15	787000000000	1210251	807600000000	2.21	-0.30	65910000	0.00	83.91	99.00	0.00	127368088	1.39	377915	64585000	129868000	99182000	131800	4452000	4394000	366800	45.40	3397000000	100300000000	0	64453000	119100000000	5773000000000	
Peru	302000000000	1.02	6.90	10100	6.50	7.80	189.00	0.90	0.00	5788629.00	298447.00	4.00	34250000000	191	19.13	2414.00	5.95	46270000000	137327	36970000000	21.50	3.40	15900000	171.00	72.73	92.90	-3.03	29549517	2.29	1285216	3257000	32461000	9158000	152700	189000	88080	73280	26.50	31120000000	3650000000	3590000000	234102	-2267000000	174400000000	
Poland	771000000000	-0.08	4.30	20200	14.00	3.60	2.00	0.62	-2.00	7766361.00	211172.00	5.00	132200000000	125	9.96	440.00	10.24	193900000000	423997	208100000000	6.42	4.20	17850000	91.00	76.25	99.50	-0.47	38415284	1.31	312685	6921000	49200000	22452000	28230	564500	531300	50400	38.80	6084000000	17200000000	47000000	13265000	-22250000000	506300000000	
